  fireworks.cpp
E:\C++_Test\Fireworks\Fireworks\fireworks.cpp(7): warning C4244: “参数”: 从“time_t”转换到“unsigned int”，可能丢失数据
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_BitBlt
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_BitBlt
EasyXw.lib(EasyX.DrawOnWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_BitBlt
EasyXw.lib(EasyX.ImageFunc.obj) : error LNK2001: 无法解析的外部符号 __imp_BitBlt
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateCompatibleDC
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateCompatibleDC
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateFontIndirectW
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateFontIndirectW
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateFontIndirectW
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateFontIndirectW
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_CreatePen
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_CreatePen
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateSolidBrush
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateSolidBrush
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateSolidBrush
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_DeleteDC
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_DeleteDC
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_DeleteObject
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_DeleteObject
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_DeleteObject
EasyXw.lib(EasyX.ImageFunc.obj) : error LNK2001: 无法解析的外部符号 __imp_DeleteObject
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_DeleteObject
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_GetStockObject
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_GetStockObject
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_GetStockObject
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_SelectClipRgn
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_SelectClipRgn
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_SelectClipRgn
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_SelectObject
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_SelectObject
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_SelectObject
EasyXw.lib(EasyX.ImageFunc.obj) : error LNK2001: 无法解析的外部符号 __imp_SelectObject
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_SelectObject
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_SetBkColor
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_SetBkColor
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_SetBkColor
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_SetBkMode
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_SetBkMode
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_SetBkMode
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_SetGraphicsMode
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_SetGraphicsMode
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_SetTextColor
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_SetTextColor
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_SetTextColor
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_SetWorldTransform
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_SetWorldTransform
EasyXw.lib(EasyX.DrawOnWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_SetWorldTransform
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_SetWorldTransform
EasyXw.lib(Image.obj) : error LNK2001: 无法解析的外部符号 __imp_MoveToEx
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_MoveToEx
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_MoveToEx
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_TranslateMessage
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_TranslateMessage
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_DispatchMessageW
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_DispatchMessageW
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_PeekMessageW
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_SendMessageW
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_SendMessageW
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_PostMessageW
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_PostMessageW
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_DefWindowProcW
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_DefWindowProcW
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_PostQuitMessage
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_PostQuitMessage
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_UnregisterClassW
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_RegisterClassExW
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_RegisterClassExW
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateWindowExW
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateWindowExW
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_DestroyWindow
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_DestroyWindow
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_ShowWindow
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_ShowWindow
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_SetWindowPos
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_IsWindowVisible
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_GetDC
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_GetDC
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_ReleaseDC
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_ReleaseDC
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_ValidateRect
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_GetWindowRect
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_GetWindowRect
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_AdjustWindowRectEx
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_AdjustWindowRectEx
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_ScreenToClient
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_LoadCursorW
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_LoadCursorW
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_DestroyIcon
EasyXw.lib(EasyX.GraphWnd.obj) : error LNK2001: 无法解析的外部符号 __imp_ExtractIconW
EasyXw.lib(EasyX.ImageFunc.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateDIBSection
EasyXw.lib(EasyX.ImageFunc.obj) : error LNK2001: 无法解析的外部符号 __imp_CreateStreamOnHGlobal
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_GetMessageW
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_GetClassInfoExW
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_SetFocus
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_GetFocus
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_GetKeyState
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_EnableWindow
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_DrawTextW
EasyXw.lib(EasyX.DrawOnImg.obj) : error LNK2001: 无法解析的外部符号 __imp_DrawTextW
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_UpdateWindow
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_SetForegroundWindow
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_GetWindowTextW
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_GetWindowTextLengthW
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_GetClientRect
EasyXw.lib(EasyX.InputBox.obj) : error LNK2001: 无法解析的外部符号 __imp_SystemParametersInfoW
